nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all
======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …
  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
  mnli:  75%|███████▍  | 18301/24544 [49:23<18:28,  5.63it/s]
  mnli:  75%|███████▍  | 18302/24544 [49:23<18:20,  5.67it/s]
  mnli:  75%|███████▍  | 18303/24544 [49:24<18:22,  5.66it/s]
  mnli:  75%|███████▍  | 18304/24544 [49:24<18:35,  5.60it/s]
  mnli:  75%|███████▍  | 18305/24544 [49:24<18:32,  5.61it/s]
  mnli:  75%|███████▍  | 18306/24544 [49:24<18:35,  5.59it/s]
  mnli:  75%|███████▍  | 18307/24544 [49:24<18:35,  5.59it/s]
  mnli:  75%|███████▍  | 18308/24544 [49:24<18:37,  5.58it/s]
  mnli:  75%|███████▍  | 18309/24544 [49:25<18:37,  5.58it/s]
  mnli:  75%|███████▍  | 18310/24544 [49:25<18:30,  5.62it/s]
  mnli:  75%|███████▍  | 18311/24544 [49:25<18:28,  5.63it/s]
  mnli:  75%|███████▍  | 18312/24544 [49:25<18:25,  5.64it/s]
  mnli:  75%|███████▍  | 18313/24544 [49:25<18:33,  5.60it/s]
  mnli:  75%|███████▍  | 18314/24544 [49:25<18:32,  5.60it/s]
  mnli:  75%|███████▍  | 18315/24544 [49:26<18:38,  5.57it/s]
  mnli:  75%|███████▍  | 18316/24544 [49:26<18:29,  5.61it/s]
  mnli:  75%|███████▍  | 18317/24544 [49:26<18:27,  5.62it/s]
  mnli:  75%|███████▍  | 18318/24544 [49:26<18:28,  5.62it/s]
  mnli:  75%|███████▍  | 18319/24544 [49:26<18:33,  5.59it/s]
  mnli:  75%|███████▍  | 18320/24544 [49:27<18:34,  5.58it/s]
  mnli:  75%|███████▍  | 18321/24544 [49:27<18:25,  5.63it/s]
  mnli:  75%|███████▍  | 18322/24544 [49:27<18:28,  5.61it/s]
  mnli:  75%|███████▍  | 18323/24544 [49:27<18:23,  5.64it/s]
  mnli:  75%|███████▍  | 18324/24544 [49:27<18:25,  5.63it/s]
  mnli:  75%|███████▍  | 18325/24544 [49:27<18:34,  5.58it/s]
  mnli:  75%|███████▍  | 18326/24544 [49:28<18:29,  5.60it/s]
  mnli:  75%|███████▍  | 18327/24544 [49:28<18:36,  5.57it/s]
  mnli:  75%|███████▍  | 18328/24544 [49:28<18:35,  5.57it/s]
  mnli:  75%|███████▍  | 18329/24544 [49:28<18:34,  5.58it/s]
  mnli:  75%|███████▍  | 18330/24544 [49:28<18:25,  5.62it/s]
  mnli:  75%|███████▍  | 18331/24544 [49:29<18:30,  5.59it/s]
  mnli:  75%|███████▍  | 18332/24544 [49:29<18:30,  5.59it/s]
  mnli:  75%|███████▍  | 18333/24544 [49:29<18:30,  5.59it/s]
  mnli:  75%|███████▍  | 18334/24544 [49:29<18:25,  5.62it/s]
  mnli:  75%|███████▍  | 18335/24544 [49:29<18:27,  5.61it/s]
  mnli:  75%|███████▍  | 18336/24544 [49:29<18:38,  5.55it/s]
  mnli:  75%|███████▍  | 18337/24544 [49:30<18:30,  5.59it/s]
  mnli:  75%|███████▍  | 18338/24544 [49:30<18:29,  5.60it/s]
  mnli:  75%|███████▍  | 18339/24544 [49:30<18:27,  5.60it/s]
  mnli:  75%|███████▍  | 18340/24544 [49:30<18:24,  5.62it/s]
  mnli:  75%|███████▍  | 18341/24544 [49:30<18:27,  5.60it/s]
  mnli:  75%|███████▍  | 18342/24544 [49:30<18:28,  5.60it/s]
  mnli:  75%|███████▍  | 18343/24544 [49:31<18:22,  5.63it/s]
  mnli:  75%|███████▍  | 18344/24544 [49:31<18:22,  5.62it/s]
  mnli:  75%|███████▍  | 18345/24544 [49:31<18:19,  5.64it/s]
  mnli:  75%|███████▍  | 18346/24544 [49:31<18:32,  5.57it/s]
  mnli:  75%|███████▍  | 18347/24544 [49:31<18:27,  5.59it/s]
  mnli:  75%|███████▍  | 18348/24544 [49:32<18:26,  5.60it/s]
  mnli:  75%|███████▍  | 18349/24544 [49:32<18:26,  5.60it/s]
  mnli:  75%|███████▍  | 18350/24544 [49:32<18:21,  5.63it/s]
  mnli:  75%|███████▍  | 18351/24544 [49:32<18:19,  5.63it/s]
  mnli:  75%|███████▍  | 18352/24544 [49:32<18:20,  5.63it/s]
  mnli:  75%|███████▍  | 18353/24544 [49:32<18:19,  5.63it/s]
  mnli:  75%|███████▍  | 18354/24544 [49:33<18:13,  5.66it/s]
  mnli:  75%|███████▍  | 18355/24544 [49:33<18:18,  5.64it/s]
  mnli:  75%|███████▍  | 18356/24544 [49:33<18:33,  5.56it/s]
  mnli:  75%|███████▍  | 18357/24544 [49:33<18:24,  5.60it/s]
  mnli:  75%|███████▍  | 18358/24544 [49:33<18:18,  5.63it/s]
  mnli:  75%|███████▍  | 18359/24544 [49:34<18:10,  5.67it/s]
  mnli:  75%|███████▍  | 18360/24544 [49:34<18:10,  5.67it/s]
  mnli:  75%|███████▍  | 18361/24544 [49:34<18:05,  5.70it/s]
  mnli:  75%|███████▍  | 18362/24544 [49:34<18:05,  5.70it/s]
  mnli:  75%|███████▍  | 18363/24544 [49:34<18:07,  5.68it/s]
  mnli:  75%|███████▍  | 18364/24544 [49:34<18:21,  5.61it/s]
  mnli:  75%|███████▍  | 18365/24544 [49:35<18:24,  5.59it/s]
  mnli:  75%|███████▍  | 18366/24544 [49:35<18:18,  5.62it/s]
  mnli:  75%|███████▍  | 18367/24544 [49:35<18:28,  5.57it/s]
  mnli:  75%|███████▍  | 18368/24544 [49:35<18:23,  5.59it/s]
  mnli:  75%|███████▍  | 18369/24544 [49:35<18:25,  5.59it/s]
  mnli:  75%|███████▍  | 18370/24544 [49:35<18:22,  5.60it/s]
  mnli:  75%|███████▍  | 18371/24544 [49:36<18:21,  5.61it/s]
  mnli:  75%|███████▍  | 18372/24544 [49:36<18:23,  5.59it/s]
  mnli:  75%|███████▍  | 18373/24544 [49:36<18:22,  5.60it/s]
  mnli:  75%|███████▍  | 18374/24544 [49:36<18:18,  5.62it/s]
  mnli:  75%|███████▍  | 18375/24544 [49:36<18:27,  5.57it/s]
  mnli:  75%|███████▍  | 18376/24544 [49:37<18:22,  5.59it/s]
  mnli:  75%|███████▍  | 18377/24544 [49:37<18:24,  5.58it/s]
  mnli:  75%|███████▍  | 18378/24544 [49:37<18:23,  5.59it/s]
  mnli:  75%|███████▍  | 18379/24544 [49:37<18:29,  5.56it/s]
  mnli:  75%|███████▍  | 18380/24544 [49:37<18:31,  5.55it/s]
  mnli:  75%|███████▍  | 18381/24544 [49:37<18:16,  5.62it/s]
  mnli:  75%|███████▍  | 18382/24544 [49:38<18:18,  5.61it/s]
  mnli:  75%|███████▍  | 18383/24544 [49:38<18:12,  5.64it/s]
  mnli:  75%|███████▍  | 18384/24544 [49:38<18:14,  5.63it/s]
  mnli:  75%|███████▍  | 18385/24544 [49:38<18:24,  5.57it/s]
  mnli:  75%|███████▍  | 18386/24544 [49:38<18:29,  5.55it/s]
  mnli:  75%|███████▍  | 18387/24544 [49:39<18:21,  5.59it/s]
  mnli:  75%|███████▍  | 18388/24544 [49:39<18:11,  5.64it/s]
  mnli:  75%|███████▍  | 18389/24544 [49:39<18:20,  5.59it/s]
  mnli:  75%|███████▍  | 18390/24544 [49:39<18:21,  5.59it/s]
  mnli:  75%|███████▍  | 18391/24544 [49:39<18:12,  5.63it/s]
  mnli:  75%|███████▍  | 18392/24544 [49:39<18:12,  5.63it/s]
  mnli:  75%|███████▍  | 18393/24544 [49:40<18:10,  5.64it/s]
  mnli:  75%|███████▍  | 18394/24544 [49:40<18:20,  5.59it/s]
  mnli:  75%|███████▍  | 18395/24544 [49:40<18:22,  5.58it/s]
  mnli:  75%|███████▍  | 18396/24544 [49:40<18:27,  5.55it/s]
  mnli:  75%|███████▍  | 18397/24544 [49:40<18:20,  5.58it/s]
  mnli:  75%|███████▍  | 18398/24544 [49:40<18:14,  5.62it/s]
  mnli:  75%|███████▍  | 18399/24544 [49:41<18:14,  5.62it/s]
  mnli:  75%|███████▍  | 18400/24544 [49:41<18:26,  5.55it/s]
  mnli:  75%|███████▍  | 18401/24544 [49:41<18:22,  5.57it/s]
  mnli:  75%|███████▍  | 18402/24544 [49:41<18:15,  5.61it/s]
  mnli:  75%|███████▍  | 18403/24544 [49:41<18:20,  5.58it/s]
  mnli:  75%|███████▍  | 18404/24544 [49:42<18:14,  5.61it/s]
  mnli:  75%|███████▍  | 18405/24544 [49:42<18:15,  5.60it/s]
  mnli:  75%|███████▍  | 18406/24544 [49:42<18:21,  5.57it/s]
  mnli:  75%|███████▍  | 18407/24544 [49:42<18:17,  5.59it/s]
  mnli:  75%|███████▌  | 18408/24544 [49:42<18:12,  5.62it/s]
  mnli:  75%|███████▌  | 18409/24544 [49:42<18:14,  5.60it/s]
  mnli:  75%|███████▌  | 18410/24544 [49:43<18:16,  5.59it/s]
  mnli:  75%|███████▌  | 18411/24544 [49:43<18:20,  5.57it/s]
  mnli:  75%|███████▌  | 18412/24544 [49:43<18:20,  5.57it/s]
  mnli:  75%|███████▌  | 18413/24544 [49:43<18:06,  5.64it/s]
  mnli:  75%|███████▌  | 18414/24544 [49:43<18:05,  5.65it/s]
  mnli:  75%|███████▌  | 18415/24544 [49:44<18:07,  5.63it/s]
  mnli:  75%|███████▌  | 18416/24544 [49:44<18:15,  5.59it/s]
  mnli:  75%|███████▌  | 18417/24544 [49:44<18:05,  5.64it/s]
  mnli:  75%|███████▌  | 18418/24544 [49:44<18:04,  5.65it/s]
  mnli:  75%|███████▌  | 18419/24544 [49:44<18:06,  5.64it/s]
  mnli:  75%|███████▌  | 18420/24544 [49:44<18:10,  5.62it/s]
  mnli:  75%|███████▌  | 18421/24544 [49:45<18:06,  5.63it/s]
  mnli:  75%|███████▌  | 18422/24544 [49:45<18:14,  5.60it/s]
  mnli:  75%|███████▌  | 18423/24544 [49:45<18:14,  5.59it/s]
  mnli:  75%|███████▌  | 18424/24544 [49:45<18:06,  5.63it/s]
  mnli:  75%|███████▌  | 18425/24544 [49:45<18:08,  5.62it/s]
  mnli:  75%|███████▌  | 18426/24544 [49:45<18:18,  5.57it/s]
  mnli:  75%|███████▌  | 18427/24544 [49:46<18:12,  5.60it/s]
  mnli:  75%|███████▌  | 18428/24544 [49:46<18:09,  5.61it/s]
  mnli:  75%|███████▌  | 18429/24544 [49:46<17:57,  5.67it/s]
  mnli:  75%|███████▌  | 18430/24544 [49:46<18:02,  5.65it/s]
  mnli:  75%|███████▌  | 18431/24544 [49:46<18:01,  5.65it/s]
  mnli:  75%|███████▌  | 18432/24544 [49:47<18:03,  5.64it/s]
  mnli:  75%|███████▌  | 18433/24544 [49:47<17:56,  5.67it/s]
  mnli:  75%|███████▌  | 18434/24544 [49:47<18:01,  5.65it/s]
  mnli:  75%|███████▌  | 18435/24544 [49:47<18:11,  5.60it/s]
  mnli:  75%|███████▌  | 18436/24544 [49:47<18:08,  5.61it/s]
  mnli:  75%|███████▌  | 18437/24544 [49:47<18:10,  5.60it/s]
  mnli:  75%|███████▌  | 18438/24544 [49:48<18:13,  5.58it/s]
  mnli:  75%|███████▌  | 18439/24544 [49:48<18:05,  5.62it/s]
  mnli:  75%|███████▌  | 18440/24544 [49:48<18:06,  5.62it/s]
  mnli:  75%|███████▌  | 18441/24544 [49:48<18:01,  5.64it/s]
  mnli:  75%|███████▌  | 18442/24544 [49:48<18:02,  5.64it/s]
  mnli:  75%|███████▌  | 18443/24544 [49:48<17:59,  5.65it/s]
  mnli:  75%|███████▌  | 18444/24544 [49:49<18:02,  5.64it/s]
  mnli:  75%|███████▌  | 18445/24544 [49:49<18:10,  5.59it/s]
  mnli:  75%|███████▌  | 18446/24544 [49:49<18:06,  5.61it/s]
  mnli:  75%|███████▌  | 18447/24544 [49:49<18:07,  5.61it/s]
  mnli:  75%|███████▌  | 18448/24544 [49:49<18:05,  5.62it/s]
  mnli:  75%|███████▌  | 18449/24544 [49:50<18:01,  5.63it/s]
  mnli:  75%|███████▌  | 18450/24544 [49:50<18:04,  5.62it/s]
  mnli:  75%|███████▌  | 18451/24544 [49:50<18:02,  5.63it/s]
  mnli:  75%|███████▌  | 18452/24544 [49:50<18:21,  5.53it/s]
  mnli:  75%|███████▌  | 18453/24544 [49:50<18:14,  5.57it/s]
  mnli:  75%|███████▌  | 18454/24544 [49:50<18:12,  5.57it/s]
  mnli:  75%|███████▌  | 18455/24544 [49:51<18:09,  5.59it/s]
  mnli:  75%|███████▌  | 18456/24544 [49:51<18:30,  5.48it/s]
  mnli:  75%|███████▌  | 18457/24544 [49:51<18:25,  5.51it/s]
  mnli:  75%|███████▌  | 18458/24544 [49:51<18:14,  5.56it/s]
  mnli:  75%|███████▌  | 18459/24544 [49:51<18:06,  5.60it/s]
  mnli:  75%|███████▌  | 18460/24544 [49:52<18:09,  5.58it/s]
  mnli:  75%|███████▌  | 18461/24544 [49:52<18:08,  5.59it/s]
  mnli:  75%|███████▌  | 18462/24544 [49:52<18:11,  5.57it/s]
  mnli:  75%|███████▌  | 18463/24544 [49:52<18:07,  5.59it/s]
  mnli:  75%|███████▌  | 18464/24544 [49:52<18:03,  5.61it/s]
  mnli:  75%|███████▌  | 18465/24544 [49:52<18:02,  5.62it/s]
  mnli:  75%|███████▌  | 18466/24544 [49:53<18:16,  5.54it/s]
  mnli:  75%|███████▌  | 18467/24544 [49:53<18:20,  5.52it/s]
  mnli:  75%|███████▌  | 18468/24544 [49:53<18:11,  5.57it/s]
  mnli:  75%|███████▌  | 18469/24544 [49:53<18:03,  5.61it/s]
  mnli:  75%|███████▌  | 18470/24544 [49:53<18:09,  5.58it/s]
  mnli:  75%|███████▌  | 18471/24544 [49:54<18:01,  5.61it/s]
  mnli:  75%|███████▌  | 18472/24544 [49:54<18:02,  5.61it/s]
  mnli:  75%|███████▌  | 18473/24544 [49:54<18:04,  5.60it/s]
  mnli:  75%|███████▌  | 18474/24544 [49:54<18:00,  5.62it/s]
  mnli:  75%|███████▌  | 18475/24544 [49:54<18:01,  5.61it/s]
  mnli:  75%|███████▌  | 18476/24544 [49:54<18:08,  5.58it/s]
  mnli:  75%|███████▌  | 18477/24544 [49:55<18:18,  5.52it/s]
  mnli:  75%|███████▌  | 18478/24544 [49:55<18:07,  5.58it/s]
  mnli:  75%|███████▌  | 18479/24544 [49:55<18:07,  5.58it/s]
  mnli:  75%|███████▌  | 18480/24544 [49:55<18:08,  5.57it/s]
  mnli:  75%|███████▌  | 18481/24544 [49:55<18:06,  5.58it/s]
  mnli:  75%|███████▌  | 18482/24544 [49:55<18:06,  5.58it/s]
  mnli:  75%|███████▌  | 18483/24544 [49:56<18:07,  5.57it/s]
  mnli:  75%|███████▌  | 18484/24544 [49:56<17:58,  5.62it/s]
  mnli:  75%|███████▌  | 18485/24544 [49:56<17:54,  5.64it/s]
  mnli:  75%|███████▌  | 18486/24544 [49:56<17:56,  5.63it/s]
  mnli:  75%|███████▌  | 18487/24544 [49:56<18:04,  5.59it/s]
  mnli:  75%|███████▌  | 18488/24544 [49:57<17:58,  5.61it/s]
  mnli:  75%|███████▌  | 18489/24544 [49:57<18:11,  5.55it/s]
  mnli:  75%|███████▌  | 18490/24544 [49:57<18:11,  5.55it/s]
  mnli:  75%|███████▌  | 18491/24544 [49:57<18:10,  5.55it/s]
  mnli:  75%|███████▌  | 18492/24544 [49:57<18:09,  5.56it/s]
  mnli:  75%|███████▌  | 18493/24544 [49:57<18:10,  5.55it/s]
  mnli:  75%|███████▌  | 18494/24544 [49:58<18:11,  5.54it/s]
  mnli:  75%|███████▌  | 18495/24544 [49:58<18:11,  5.54it/s]
  mnli:  75%|███████▌  | 18496/24544 [49:58<18:05,  5.57it/s]
  mnli:  75%|███████▌  | 18497/24544 [49:58<18:02,  5.59it/s]
  mnli:  75%|███████▌  | 18498/24544 [49:58<18:05,  5.57it/s]
  mnli:  75%|███████▌  | 18499/24544 [49:59<18:13,  5.53it/s]
  mnli:  75%|███████▌  | 18500/24544 [49:59<18:05,  5.57it/s]
  mnli:  75%|███████▌  | 18501/24544 [49:59<18:03,  5.58it/s]
  mnli:  75%|███████▌  | 18502/24544 [49:59<18:09,  5.54it/s]
  mnli:  75%|███████▌  | 18503/24544 [49:59<18:06,  5.56it/s]
  mnli:  75%|███████▌  | 18504/24544 [49:59<17:57,  5.61it/s]
  mnli:  75%|███████▌  | 18505/24544 [50:00<17:59,  5.59it/s]
  mnli:  75%|███████▌  | 18506/24544 [50:00<17:55,  5.62it/s]
  mnli:  75%|███████▌  | 18507/24544 [50:00<17:53,  5.62it/s]
  mnli:  75%|███████▌  | 18508/24544 [50:00<18:03,  5.57it/s]
  mnli:  75%|███████▌  | 18509/24544 [50:00<18:05,  5.56it/s]
  mnli:  75%|███████▌  | 18510/24544 [50:01<18:06,  5.55it/s]
  mnli:  75%|███████▌  | 18511/24544 [50:01<18:04,  5.56it/s]
  mnli:  75%|███████▌  | 18512/24544 [50:01<17:56,  5.60it/s]
  mnli:  75%|███████▌  | 18513/24544 [50:01<18:04,  5.56it/s]
  mnli:  75%|███████▌  | 18514/24544 [50:01<18:04,  5.56it/s]
  mnli:  75%|███████▌  | 18515/24544 [50:01<18:03,  5.56it/s]
  mnli:  75%|███████▌  | 18516/24544 [50:02<18:03,  5.56it/s]
  mnli:  75%|███████▌  | 18517/24544 [50:02<17:56,  5.60it/s]
  mnli:  75%|███████▌  | 18518/24544 [50:02<18:05,  5.55it/s]
  mnli:  75%|███████▌  | 18519/24544 [50:02<18:01,  5.57it/s]
  mnli:  75%|███████▌  | 18520/24544 [50:02<18:05,  5.55it/s]
  mnli:  75%|███████▌  | 18521/24544 [50:02<18:10,  5.52it/s]
  mnli:  75%|███████▌  | 18522/24544 [50:03<18:04,  5.55it/s]
  mnli:  75%|███████▌  | 18523/24544 [50:03<17:59,  5.58it/s]
  mnli:  75%|███████▌  | 18524/24544 [50:03<18:03,  5.56it/s]
  mnli:  75%|███████▌  | 18525/24544 [50:03<18:01,  5.57it/s]
  mnli:  75%|███████▌  | 18526/24544 [50:03<17:48,  5.63it/s]
  mnli:  75%|███████▌  | 18527/24544 [50:04<17:48,  5.63it/s]
  mnli:  75%|███████▌  | 18528/24544 [50:04<17:57,  5.58it/s]
  mnli:  75%|███████▌  | 18529/24544 [50:04<17:54,  5.60it/s]
  mnli:  75%|███████▌  | 18530/24544 [50:04<17:56,  5.59it/s]
  mnli:  76%|███████▌  | 18531/24544 [50:04<17:59,  5.57it/s]
  mnli:  76%|███████▌  | 18532/24544 [50:04<17:52,  5.61it/s]
  mnli:  76%|███████▌  | 18533/24544 [50:05<17:49,  5.62it/s]
  mnli:  76%|███████▌  | 18534/24544 [50:05<17:54,  5.59it/s]
  mnli:  76%|███████▌  | 18535/24544 [50:05<17:54,  5.59it/s]
  mnli:  76%|███████▌  | 18536/24544 [50:05<17:55,  5.59it/s]
  mnli:  76%|███████▌  | 18537/24544 [50:05<17:59,  5.57it/s]
  mnli:  76%|███████▌  | 18538/24544 [50:06<17:51,  5.60it/s]
  mnli:  76%|███████▌  | 18539/24544 [50:06<17:46,  5.63it/s]
  mnli:  76%|███████▌  | 18540/24544 [50:06<17:44,  5.64it/s]
  mnli:  76%|███████▌  | 18541/24544 [50:06<17:53,  5.59it/s]
  mnli:  76%|███████▌  | 18542/24544 [50:06<17:51,  5.60it/s]
  mnli:  76%|███████▌  | 18543/24544 [50:06<17:48,  5.62it/s]
  mnli:  76%|███████▌  | 18544/24544 [50:07<17:42,  5.64it/s]
  mnli:  76%|███████▌  | 18545/24544 [50:07<17:45,  5.63it/s]
  mnli:  76%|███████▌  | 18546/24544 [50:07<17:43,  5.64it/s]
  mnli:  76%|███████▌  | 18547/24544 [50:07<17:43,  5.64it/s]
  mnli:  76%|███████▌  | 18548/24544 [50:07<17:40,  5.65it/s]
